pygeodesy	pygeodesy-module.html
pygeodesy.latlonBase.LatLonBase.toStr	pygeodesy.latlonBase.LatLonBase-class.html#toStr
pygeodesy.sphericalBase.LatLonSphericalBase._datum	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#_datum
pygeodesy.sphericalBase.LatLonSphericalBase.isEllipsoidal	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#isEllipsoidal
pygeodesy.latlonBase.LatLonBase.antipode	pygeodesy.latlonBase.LatLonBase-class.html#antipode
pygeodesy.sphericalTrigonometry.LatLon.intersection	pygeodesy.sphericalTrigonometry.LatLon-class.html#intersection
pygeodesy.latlonBase.LatLonBase.toEcef	pygeodesy.latlonBase.LatLonBase-class.html#toEcef
pygeodesy.latlonBase.LatLonBase.isantipodeTo	pygeodesy.latlonBase.LatLonBase-class.html#isantipodeTo
pygeodesy.sphericalBase.LatLonSphericalBase.rhumbBearingTo	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#rhumbBearingTo
pygeodesy.latlonBase.LatLonBase.latlon	pygeodesy.latlonBase.LatLonBase-class.html#latlon
pygeodesy.latlonBase.LatLonBase.haversineTo	pygeodesy.latlonBase.LatLonBase-class.html#haversineTo
pygeodesy.latlonBase.LatLonBase.philam	pygeodesy.latlonBase.LatLonBase-class.html#philam
pygeodesy.latlonBase.LatLonBase._v3d	pygeodesy.latlonBase.LatLonBase-class.html#_v3d
pygeodesy.sphericalTrigonometry.LatLon._trackDistanceTo3	pygeodesy.sphericalTrigonometry.LatLon-class.html#_trackDistanceTo3
pygeodesy.latlonBase.LatLonBase._latlon	pygeodesy.latlonBase.LatLonBase-class.html#_latlon
pygeodesy.sphericalBase.LatLonSphericalBase.finalBearingTo	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#finalBearingTo
pygeodesy.latlonBase.LatLonBase.__ne__	pygeodesy.latlonBase.LatLonBase-class.html#__ne__
pygeodesy.sphericalBase.LatLonSphericalBase.toWm	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#toWm
pygeodesy.latlonBase.LatLonBase.equals	pygeodesy.latlonBase.LatLonBase-class.html#equals
pygeodesy.sphericalTrigonometry.LatLon.nearestOn3	pygeodesy.sphericalTrigonometry.LatLon-class.html#nearestOn3
pygeodesy.sphericalTrigonometry.LatLon.nearestOn2	pygeodesy.sphericalTrigonometry.LatLon-class.html#nearestOn2
pygeodesy.sphericalTrigonometry.LatLon.crossTrackDistanceTo	pygeodesy.sphericalTrigonometry.LatLon-class.html#crossTrackDistanceTo
pygeodesy.latlonBase.LatLonBase.toVector3d	pygeodesy.latlonBase.LatLonBase-class.html#toVector3d
pygeodesy.latlonBase.LatLonBase._lat	pygeodesy.latlonBase.LatLonBase-class.html#_lat
pygeodesy.latlonBase.LatLonBase._name	pygeodesy.latlonBase.LatLonBase-class.html#_name
pygeodesy.latlonBase.LatLonBase.compassAngleTo	pygeodesy.latlonBase.LatLonBase-class.html#compassAngleTo
pygeodesy.latlonBase.LatLonBase.latlon_	pygeodesy.latlonBase.LatLonBase-class.html#latlon_
pygeodesy.latlonBase.LatLonBase.boundsOf	pygeodesy.latlonBase.LatLonBase-class.html#boundsOf
pygeodesy.latlonBase.LatLonBase._havg	pygeodesy.latlonBase.LatLonBase-class.html#_havg
pygeodesy.sphericalTrigonometry.LatLon.crossingParallels	pygeodesy.sphericalTrigonometry.LatLon-class.html#crossingParallels
pygeodesy.latlonBase.LatLonBase.height	pygeodesy.latlonBase.LatLonBase-class.html#height
pygeodesy.latlonBase.LatLonBase._update	pygeodesy.latlonBase.LatLonBase-class.html#_update
pygeodesy.latlonBase.LatLonBase.equals3	pygeodesy.latlonBase.LatLonBase-class.html#equals3
pygeodesy.sphericalTrigonometry.LatLon.intermediateTo	pygeodesy.sphericalTrigonometry.LatLon-class.html#intermediateTo
pygeodesy.sphericalBase.LatLonSphericalBase.rhumbDestination	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#rhumbDestination
pygeodesy.latlonBase.LatLonBase.isequalTo3	pygeodesy.latlonBase.LatLonBase-class.html#isequalTo3
pygeodesy.latlonBase.LatLonBase.points2	pygeodesy.latlonBase.LatLonBase-class.html#points2
pygeodesy.sphericalTrigonometry.LatLon.destination	pygeodesy.sphericalTrigonometry.LatLon-class.html#destination
pygeodesy.latlonBase.LatLonBase.lon	pygeodesy.latlonBase.LatLonBase-class.html#lon
pygeodesy.sphericalTrigonometry.LatLon.midpointTo	pygeodesy.sphericalTrigonometry.LatLon-class.html#midpointTo
pygeodesy.latlonBase.LatLonBase.Ecef	pygeodesy.latlonBase.LatLonBase-class.html#Ecef
pygeodesy.latlonBase.LatLonBase.latlon2	pygeodesy.latlonBase.LatLonBase-class.html#latlon2
pygeodesy.sphericalBase.LatLonSphericalBase._rhumb3	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#_rhumb3
pygeodesy.latlonBase.LatLonBase.__eq__	pygeodesy.latlonBase.LatLonBase-class.html#__eq__
pygeodesy.latlonBase.LatLonBase._lon	pygeodesy.latlonBase.LatLonBase-class.html#_lon
pygeodesy.latlonBase.LatLonBase.latlonheight	pygeodesy.latlonBase.LatLonBase-class.html#latlonheight
pygeodesy.latlonBase.LatLonBase.bounds	pygeodesy.latlonBase.LatLonBase-class.html#bounds
pygeodesy.latlonBase.LatLonBase._e9t	pygeodesy.latlonBase.LatLonBase-class.html#_e9t
pygeodesy.sphericalBase.LatLonSphericalBase.rhumbMidpointTo	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#rhumbMidpointTo
pygeodesy.latlonBase.LatLonBase.toNvector	pygeodesy.latlonBase.LatLonBase-class.html#toNvector
pygeodesy.sphericalBase.LatLonSphericalBase.parse	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#parse
pygeodesy.sphericalBase.LatLonSphericalBase.isSpherical	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#isSpherical
pygeodesy.sphericalBase.LatLonSphericalBase.__init__	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#__init__
pygeodesy.sphericalTrigonometry.LatLon.initialBearingTo	pygeodesy.sphericalTrigonometry.LatLon-class.html#initialBearingTo
pygeodesy.sphericalTrigonometry.LatLon.alongTrackDistanceTo	pygeodesy.sphericalTrigonometry.LatLon-class.html#alongTrackDistanceTo
pygeodesy.latlonBase.LatLonBase.philamheight	pygeodesy.latlonBase.LatLonBase-class.html#philamheight
pygeodesy.sphericalBase.LatLonSphericalBase.minLat	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#minLat
pygeodesy.latlonBase.LatLonBase.latlon2round	pygeodesy.latlonBase.LatLonBase-class.html#latlon2round
pygeodesy.sphericalBase.LatLonSphericalBase.maxLat	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#maxLat
pygeodesy.latlonBase.LatLonBase.vincentysTo	pygeodesy.latlonBase.LatLonBase-class.html#vincentysTo
pygeodesy.latlonBase.LatLonBase.to3xyz	pygeodesy.latlonBase.LatLonBase-class.html#to3xyz
pygeodesy.latlonBase.LatLonBase._height	pygeodesy.latlonBase.LatLonBase-class.html#_height
pygeodesy.latlonBase.LatLonBase.isequalTo	pygeodesy.latlonBase.LatLonBase-class.html#isequalTo
pygeodesy.sphericalBase.LatLonSphericalBase.bearingTo2	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#bearingTo2
pygeodesy.latlonBase.LatLonBase.euclideanTo	pygeodesy.latlonBase.LatLonBase-class.html#euclideanTo
pygeodesy.latlonBase.LatLonBase._ab	pygeodesy.latlonBase.LatLonBase-class.html#_ab
pygeodesy.latlonBase.LatLonBase.lat	pygeodesy.latlonBase.LatLonBase-class.html#lat
pygeodesy.latlonBase.LatLonBase.toVector	pygeodesy.latlonBase.LatLonBase-class.html#toVector
pygeodesy.latlonBase.LatLonBase.equirectangularTo	pygeodesy.latlonBase.LatLonBase-class.html#equirectangularTo
pygeodesy.sphericalBase.LatLonSphericalBase.rhumbDistanceTo	pygeodesy.sphericalBase.LatLonSphericalBase-class.html#rhumbDistanceTo
pygeodesy.latlonBase.LatLonBase._v4t	pygeodesy.latlonBase.LatLonBase-class.html#_v4t
pygeodesy.latlonBase.LatLonBase.points	pygeodesy.latlonBase.LatLonBase-class.html#points
pygeodesy.latlonBase.LatLonBase.compassAngle	pygeodesy.latlonBase.LatLonBase-class.html#compassAngle
pygeodesy.trf.RefFrame	pygeodesy.trf.RefFrame-class.html
pygeodesy.trf.RefFrame.__init__	pygeodesy.trf.RefFrame-class.html#__init__
pygeodesy.trf.RefFrame.ellipsoid	pygeodesy.trf.RefFrame-class.html#ellipsoid
pygeodesy.trf.RefFrame._ellipsoid	pygeodesy.trf.RefFrame-class.html#_ellipsoid
pygeodesy.trf.RefFrame._epoch	pygeodesy.trf.RefFrame-class.html#_epoch
pygeodesy.trf.RefFrame.epoch	pygeodesy.trf.RefFrame-class.html#epoch
pygeodesy.trf.RefFrame.toStr	pygeodesy.trf.RefFrame-class.html#toStr
pygeodesy.trf.TRFError	pygeodesy.trf.TRFError-class.html
pygeodesy.ups.UPSError	pygeodesy.ups.UPSError-class.html
pygeodesy.ups.Ups	pygeodesy.ups.Ups-class.html
pygeodesy.ups.Ups.falsed2	pygeodesy.ups.Ups-class.html#falsed2
pygeodesy.ups.Ups._scale	pygeodesy.ups.Ups-class.html#_scale
pygeodesy.ups.Ups.toUps	pygeodesy.ups.Ups-class.html#toUps
pygeodesy.utmupsBase.UtmUpsBase.datum	pygeodesy.utmupsBase.UtmUpsBase-class.html#datum
pygeodesy.utmupsBase.UtmUpsBase._northing	pygeodesy.utmupsBase.UtmUpsBase-class.html#_northing
pygeodesy.ups.Ups.toLatLon	pygeodesy.ups.Ups-class.html#toLatLon
pygeodesy.ups.Ups.pole	pygeodesy.ups.Ups-class.html#pole
pygeodesy.ups.Ups.rescale0	pygeodesy.ups.Ups-class.html#rescale0
pygeodesy.utmupsBase.UtmUpsBase.easting	pygeodesy.utmupsBase.UtmUpsBase-class.html#easting
pygeodesy.ups.Ups.toUtm	pygeodesy.ups.Ups-class.html#toUtm
pygeodesy.ups.Ups._latlon_args	pygeodesy.ups.Ups-class.html#_latlon_args
pygeodesy.ups.Ups.__init__	pygeodesy.ups.Ups-class.html#__init__
pygeodesy.utmupsBase.UtmUpsBase.northing	pygeodesy.utmupsBase.UtmUpsBase-class.html#northing
pygeodesy.utmupsBase.UtmUpsBase.falsed	pygeodesy.utmupsBase.UtmUpsBase-class.html#falsed
pygeodesy.utmupsBase.UtmUpsBase.scale	pygeodesy.utmupsBase.UtmUpsBase-class.html#scale
pygeodesy.ups.Ups.zone	pygeodesy.ups.Ups-class.html#zone
pygeodesy.ups.Ups.__eq__	pygeodesy.ups.Ups-class.html#__eq__
pygeodesy.utmupsBase.UtmUpsBase._datum	pygeodesy.utmupsBase.UtmUpsBase-class.html#_datum
pygeodesy.utmupsBase.UtmUpsBase._mgrs	pygeodesy.utmupsBase.UtmUpsBase-class.html#_mgrs
pygeodesy.utmupsBase.UtmUpsBase._easting	pygeodesy.utmupsBase.UtmUpsBase-class.html#_easting
pygeodesy.utmupsBase.UtmUpsBase._latlon	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon
pygeodesy.ups.Ups.toMgrs	pygeodesy.ups.Ups-class.html#toMgrs
pygeodesy.utmupsBase.UtmUpsBase.__str__	pygeodesy.utmupsBase.UtmUpsBase-class.html#__str__
pygeodesy.utmupsBase.UtmUpsBase._convergence	pygeodesy.utmupsBase.UtmUpsBase-class.html#_convergence
pygeodesy.utmupsBase.UtmUpsBase.__repr__	pygeodesy.utmupsBase.UtmUpsBase-class.html#__repr__
pygeodesy.ups.Ups._latlon_to	pygeodesy.ups.Ups-class.html#_latlon_to
pygeodesy.utmupsBase.UtmUpsBase.scale0	pygeodesy.utmupsBase.UtmUpsBase-class.html#scale0
pygeodesy.utmupsBase.UtmUpsBase.to2en	pygeodesy.utmupsBase.UtmUpsBase-class.html#to2en
pygeodesy.ups.Ups.toStr	pygeodesy.ups.Ups-class.html#toStr
pygeodesy.utmupsBase.UtmUpsBase._latlon5	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon5
pygeodesy.ups.Ups._utm	pygeodesy.ups.Ups-class.html#_utm
pygeodesy.ups.Ups._band	pygeodesy.ups.Ups-class.html#_band
pygeodesy.ups.Ups.toStr2	pygeodesy.ups.Ups-class.html#toStr2
pygeodesy.ups.Ups.band	pygeodesy.ups.Ups-class.html#band
pygeodesy.ups.Ups.hemisphere	pygeodesy.ups.Ups-class.html#hemisphere
pygeodesy.utmupsBase.UtmUpsBase._falsed	pygeodesy.utmupsBase.UtmUpsBase-class.html#_falsed
pygeodesy.utmupsBase.UtmUpsBase.convergence	pygeodesy.utmupsBase.UtmUpsBase-class.html#convergence
pygeodesy.utmupsBase.UtmUpsBase._toStr4_6	pygeodesy.utmupsBase.UtmUpsBase-class.html#_toStr4_6
pygeodesy.ups.Ups._pole	pygeodesy.ups.Ups-class.html#_pole
pygeodesy.ups.Ups.parseUPS	pygeodesy.ups.Ups-class.html#parseUPS
pygeodesy.utmupsBase.UtmUpsBase._hemisphere	pygeodesy.utmupsBase.UtmUpsBase-class.html#_hemisphere
pygeodesy.utmupsBase.UtmUpsBase._ups	pygeodesy.utmupsBase.UtmUpsBase-class.html#_ups
pygeodesy.utmupsBase.UtmUpsBase._epsg	pygeodesy.utmupsBase.UtmUpsBase-class.html#_epsg
pygeodesy.utmupsBase.UtmUpsBase._toStr2	pygeodesy.utmupsBase.UtmUpsBase-class.html#_toStr2
pygeodesy.utmupsBase.UtmUpsBase.toEpsg	pygeodesy.utmupsBase.UtmUpsBase-class.html#toEpsg
pygeodesy.ups.Ups._scale0	pygeodesy.ups.Ups-class.html#_scale0
pygeodesy.utily.LimitError	pygeodesy.utily.LimitError-class.html
pygeodesy.utm.UTMError	pygeodesy.utm.UTMError-class.html
pygeodesy.utm.Utm	pygeodesy.utm.Utm-class.html
pygeodesy.utm.Utm.falsed2	pygeodesy.utm.Utm-class.html#falsed2
pygeodesy.utm.Utm._scale	pygeodesy.utm.Utm-class.html#_scale
pygeodesy.utm.Utm.toEtm	pygeodesy.utm.Utm-class.html#toEtm
pygeodesy.utm.Utm.__str__	pygeodesy.utm.Utm-class.html#__str__
pygeodesy.utmupsBase.UtmUpsBase.datum	pygeodesy.utmupsBase.UtmUpsBase-class.html#datum
pygeodesy.utmupsBase.UtmUpsBase._northing	pygeodesy.utmupsBase.UtmUpsBase-class.html#_northing
pygeodesy.utm.Utm.toLatLon	pygeodesy.utm.Utm-class.html#toLatLon
pygeodesy.utm.Utm.pole	pygeodesy.utm.Utm-class.html#pole
pygeodesy.utmupsBase.UtmUpsBase.easting	pygeodesy.utmupsBase.UtmUpsBase-class.html#easting
pygeodesy.utm.Utm.toUtm	pygeodesy.utm.Utm-class.html#toUtm
pygeodesy.utm.Utm._latlon_args	pygeodesy.utm.Utm-class.html#_latlon_args
pygeodesy.utm.Utm.__init__	pygeodesy.utm.Utm-class.html#__init__
pygeodesy.utmupsBase.UtmUpsBase.northing	pygeodesy.utmupsBase.UtmUpsBase-class.html#northing
pygeodesy.utmupsBase.UtmUpsBase.falsed	pygeodesy.utmupsBase.UtmUpsBase-class.html#falsed
pygeodesy.utmupsBase.UtmUpsBase.scale	pygeodesy.utmupsBase.UtmUpsBase-class.html#scale
pygeodesy.utm.Utm.zone	pygeodesy.utm.Utm-class.html#zone
pygeodesy.utm.Utm.__eq__	pygeodesy.utm.Utm-class.html#__eq__
pygeodesy.utm.Utm._xcopy2	pygeodesy.utm.Utm-class.html#_xcopy2
pygeodesy.utmupsBase.UtmUpsBase._datum	pygeodesy.utmupsBase.UtmUpsBase-class.html#_datum
pygeodesy.utmupsBase.UtmUpsBase._mgrs	pygeodesy.utmupsBase.UtmUpsBase-class.html#_mgrs
pygeodesy.utmupsBase.UtmUpsBase._easting	pygeodesy.utmupsBase.UtmUpsBase-class.html#_easting
pygeodesy.utmupsBase.UtmUpsBase._latlon	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon
pygeodesy.utm.Utm.parseUTM	pygeodesy.utm.Utm-class.html#parseUTM
pygeodesy.utm.Utm.toUps	pygeodesy.utm.Utm-class.html#toUps
pygeodesy.utmupsBase.UtmUpsBase._convergence	pygeodesy.utmupsBase.UtmUpsBase-class.html#_convergence
pygeodesy.utm.Utm._zone	pygeodesy.utm.Utm-class.html#_zone
pygeodesy.utm.Utm._latlon_to	pygeodesy.utm.Utm-class.html#_latlon_to
pygeodesy.utmupsBase.UtmUpsBase.scale0	pygeodesy.utmupsBase.UtmUpsBase-class.html#scale0
pygeodesy.utm.Utm._Error	pygeodesy.utm.UTMError-class.html
pygeodesy.utmupsBase.UtmUpsBase._toStr2	pygeodesy.utmupsBase.UtmUpsBase-class.html#_toStr2
pygeodesy.utmupsBase.UtmUpsBase.to2en	pygeodesy.utmupsBase.UtmUpsBase-class.html#to2en
pygeodesy.utm.Utm.toStr	pygeodesy.utm.Utm-class.html#toStr
pygeodesy.utmupsBase.UtmUpsBase._latlon5	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon5
pygeodesy.utmupsBase.UtmUpsBase._utm	pygeodesy.utmupsBase.UtmUpsBase-class.html#_utm
pygeodesy.utm.Utm._band	pygeodesy.utm.Utm-class.html#_band
pygeodesy.utm.Utm.toStr2	pygeodesy.utm.Utm-class.html#toStr2
pygeodesy.utm.Utm.band	pygeodesy.utm.Utm-class.html#band
pygeodesy.utmupsBase.UtmUpsBase.hemisphere	pygeodesy.utmupsBase.UtmUpsBase-class.html#hemisphere
pygeodesy.utmupsBase.UtmUpsBase._falsed	pygeodesy.utmupsBase.UtmUpsBase-class.html#_falsed
pygeodesy.utmupsBase.UtmUpsBase.convergence	pygeodesy.utmupsBase.UtmUpsBase-class.html#convergence
pygeodesy.utmupsBase.UtmUpsBase._toStr4_6	pygeodesy.utmupsBase.UtmUpsBase-class.html#_toStr4_6
pygeodesy.utm.Utm.toMgrs	pygeodesy.utm.Utm-class.html#toMgrs
pygeodesy.utmupsBase.UtmUpsBase._hemisphere	pygeodesy.utmupsBase.UtmUpsBase-class.html#_hemisphere
pygeodesy.utmupsBase.UtmUpsBase._ups	pygeodesy.utmupsBase.UtmUpsBase-class.html#_ups
pygeodesy.utmupsBase.UtmUpsBase._epsg	pygeodesy.utmupsBase.UtmUpsBase-class.html#_epsg
pygeodesy.utm.Utm.__repr__	pygeodesy.utm.Utm-class.html#__repr__
pygeodesy.utmupsBase.UtmUpsBase.toEpsg	pygeodesy.utmupsBase.UtmUpsBase-class.html#toEpsg
pygeodesy.utm.Utm._scale0	pygeodesy.utm.Utm-class.html#_scale0
pygeodesy.utmups.UTMUPSError	pygeodesy.utmups.UTMUPSError-class.html
pygeodesy.utmupsBase.UtmUpsBase	pygeodesy.utmupsBase.UtmUpsBase-class.html
pygeodesy.utmupsBase.UtmUpsBase.falsed2	pygeodesy.utmupsBase.UtmUpsBase-class.html#falsed2
pygeodesy.utmupsBase.UtmUpsBase._scale	pygeodesy.utmupsBase.UtmUpsBase-class.html#_scale
pygeodesy.utmupsBase.UtmUpsBase.__str__	pygeodesy.utmupsBase.UtmUpsBase-class.html#__str__
pygeodesy.utmupsBase.UtmUpsBase.datum	pygeodesy.utmupsBase.UtmUpsBase-class.html#datum
pygeodesy.utmupsBase.UtmUpsBase._northing	pygeodesy.utmupsBase.UtmUpsBase-class.html#_northing
pygeodesy.utmupsBase.UtmUpsBase.easting	pygeodesy.utmupsBase.UtmUpsBase-class.html#easting
pygeodesy.utmupsBase.UtmUpsBase._latlon_args	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon_args
pygeodesy.utmupsBase.UtmUpsBase.northing	pygeodesy.utmupsBase.UtmUpsBase-class.html#northing
pygeodesy.utmupsBase.UtmUpsBase.falsed	pygeodesy.utmupsBase.UtmUpsBase-class.html#falsed
pygeodesy.utmupsBase.UtmUpsBase.scale	pygeodesy.utmupsBase.UtmUpsBase-class.html#scale
pygeodesy.utmupsBase.UtmUpsBase._mgrs	pygeodesy.utmupsBase.UtmUpsBase-class.html#_mgrs
pygeodesy.utmupsBase.UtmUpsBase._easting	pygeodesy.utmupsBase.UtmUpsBase-class.html#_easting
pygeodesy.utmupsBase.UtmUpsBase._latlon	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon
pygeodesy.utmupsBase.UtmUpsBase._latlon5	pygeodesy.utmupsBase.UtmUpsBase-class.html#_latlon5
pygeodesy.utmupsBase.UtmUpsBase._convergence	pygeodesy.utmupsBase.UtmUpsBase-class.html#_convergence
pygeodesy.utmupsBase.UtmUpsBase.scale0	pygeodesy.utmupsBase.UtmUpsBase-class.html#scale0
pygeodesy.utmupsBase.UtmUpsBase._toStr2	pygeodesy.utmupsBase.UtmUpsBase-class.html#_toStr2
pygeodesy.utmupsBase.UtmUpsBase.to2en	pygeodesy.utmupsBase.UtmUpsBase-class.html#to2en
pygeodesy.utmupsBase.UtmUpsBase._datum	pygeodesy.utmupsBase.UtmUpsBase-class.html#_datum
pygeodesy.utmupsBase.UtmUpsBase._utm	pygeodesy.utmupsBase.UtmUpsBase-class.html#_utm
pygeodesy.utmupsBase.UtmUpsBase._band	pygeodesy.utmupsBase.UtmUpsBase-class.html#_band
pygeodesy.utmupsBase.UtmUpsBase.hemisphere	pygeodesy.utmupsBase.UtmUpsBase-class.html#hemisphere
pygeodesy.utmupsBase.UtmUpsBase._falsed	pygeodesy.utmupsBase.UtmUpsBase-class.html#_falsed
pygeodesy.utmupsBase.UtmUpsBase.convergence	pygeodesy.utmupsBase.UtmUpsBase-class.html#convergence
pygeodesy.utmupsBase.UtmUpsBase._toStr4_6	pygeodesy.utmupsBase.UtmUpsBase-class.html#_toStr4_6
pygeodesy.utmupsBase.UtmUpsBase.toEpsg	pygeodesy.utmupsBase.UtmUpsBase-class.html#toEpsg
pygeodesy.utmupsBase.UtmUpsBase._ups	pygeodesy.utmupsBase.UtmUpsBase-class.html#_ups
pygeodesy.utmupsBase.UtmUpsBase._epsg	pygeodesy.utmupsBase.UtmUpsBase-class.html#_epsg
pygeodesy.utmupsBase.UtmUpsBase.__repr__	pygeodesy.utmupsBase.UtmUpsBase-class.html#__repr__
pygeodesy.utmupsBase.UtmUpsBase._hemisphere	pygeodesy.utmupsBase.UtmUpsBase-class.html#_hemisphere
pygeodesy.vector3d.CrossError	pygeodesy.vector3d.CrossError-class.html
pygeodesy.vector3d.Vector3d	pygeodesy.vector3d.Vector3d-class.html
pygeodesy.vector3d.Vector3d._update	pygeodesy.vector3d.Vector3d-class.html#_update
pygeodesy.vector3d.Vector3d.others	pygeodesy.vector3d.Vector3d-class.html#others
pygeodesy.vector3d.Vector3d.__radd__	pygeodesy.vector3d.Vector3d-class.html#__radd__
pygeodesy.vector3d.Vector3d.parse	pygeodesy.vector3d.Vector3d-class.html#parse
pygeodesy.vector3d.Vector3d._length	pygeodesy.vector3d.Vector3d-class.html#_length
pygeodesy.vector3d.Vector3d.__truediv__	pygeodesy.vector3d.Vector3d-class.html#__truediv__
pygeodesy.vector3d.Vector3d.__rsub__	pygeodesy.vector3d.Vector3d-class.html#__rsub__
pygeodesy.vector3d.Vector3d.negate	pygeodesy.vector3d.Vector3d-class.html#negate
pygeodesy.vector3d.Vector3d.__lt__	pygeodesy.vector3d.Vector3d-class.html#__lt__
pygeodesy.vector3d.Vector3d.__cmp__	pygeodesy.vector3d.Vector3d-class.html#__cmp__
pygeodesy.vector3d.Vector3d.unit	pygeodesy.vector3d.Vector3d-class.html#unit
pygeodesy.vector3d.Vector3d.x	pygeodesy.vector3d.Vector3d-class.html#x
pygeodesy.vector3d.Vector3d._crosserrors	pygeodesy.vector3d.Vector3d-class.html#_crosserrors
pygeodesy.vector3d.Vector3d._z	pygeodesy.vector3d.Vector3d-class.html#_z
pygeodesy.vector3d.Vector3d._y	pygeodesy.vector3d.Vector3d-class.html#_y
pygeodesy.vector3d.Vector3d._x	pygeodesy.vector3d.Vector3d-class.html#_x
pygeodesy.vector3d.Vector3d.sum	pygeodesy.vector3d.Vector3d-class.html#sum
pygeodesy.vector3d.Vector3d.cross	pygeodesy.vector3d.Vector3d-class.html#cross
pygeodesy.vector3d.Vector3d.__abs__	pygeodesy.vector3d.Vector3d-class.html#__abs__
pygeodesy.vector3d.Vector3d.__pos__	pygeodesy.vector3d.Vector3d-class.html#__pos__
pygeodesy.vector3d.Vector3d.__init__	pygeodesy.vector3d.Vector3d-class.html#__init__
pygeodesy.vector3d.Vector3d.crosserrors	pygeodesy.vector3d.Vector3d-class.html#crosserrors
pygeodesy.vector3d.Vector3d.length	pygeodesy.vector3d.Vector3d-class.html#length
pygeodesy.vector3d.Vector3d.to3xyz	pygeodesy.vector3d.Vector3d-class.html#to3xyz
pygeodesy.vector3d.Vector3d.dividedBy	pygeodesy.vector3d.Vector3d-class.html#dividedBy
pygeodesy.vector3d.Vector3d.__ne__	pygeodesy.vector3d.Vector3d-class.html#__ne__
pygeodesy.vector3d.Vector3d.rotateAround	pygeodesy.vector3d.Vector3d-class.html#rotateAround
pygeodesy.vector3d.Vector3d.to2ab	pygeodesy.vector3d.Vector3d-class.html#to2ab
pygeodesy.vector3d.Vector3d.toStr	pygeodesy.vector3d.Vector3d-class.html#toStr
