pygeodesy	pygeodesy-module.html
pygeodesy.named._Named._name__	pygeodesy.named._Named-class.html#_name__
pygeodesy.named._Named.methodname	pygeodesy.named._Named-class.html#methodname
pygeodesy.named._Named.name	pygeodesy.named._Named-class.html#name
pygeodesy.named._Named.named4	pygeodesy.named._Named-class.html#named4
pygeodesy.named._Named._iteration	pygeodesy.named._Named-class.html#_iteration
pygeodesy.named._NamedTuple.items	pygeodesy.named._NamedTuple-class.html#items
pygeodesy.named._Named.iteration	pygeodesy.named._Named-class.html#iteration
pygeodesy.named._Named.typename	pygeodesy.named._Named-class.html#typename
pygeodesy.named._NamedTuple.__delattr__	pygeodesy.named._NamedTuple-class.html#__delattr__
pygeodesy.named._NamedTuple.__repr__	pygeodesy.named._NamedTuple-class.html#__repr__
pygeodesy.named._Named.renamed	pygeodesy.named._Named-class.html#renamed
pygeodesy.named._NamedTuple.__hash__	pygeodesy.named._NamedTuple-class.html#__hash__
pygeodesy.named._Named._xrenamed	pygeodesy.named._Named-class.html#_xrenamed
pygeodesy.named._Named.__matmul__	pygeodesy.named._Named-class.html#__matmul__
pygeodesy.vector2d.Circum4Tuple._Units_	pygeodesy.vector2d.Circum4Tuple-class.html#_Units_
pygeodesy.vector2d.Meeus2Tuple	pygeodesy.vector2d.Meeus2Tuple-class.html
pygeodesy.named._NamedTuple.toRepr	pygeodesy.named._NamedTuple-class.html#toRepr
pygeodesy.named._Named.rename	pygeodesy.named._Named-class.html#rename
pygeodesy.named._Named.named	pygeodesy.named._Named-class.html#named
pygeodesy.named._Named.named3	pygeodesy.named._Named-class.html#named3
pygeodesy.named._NamedTuple.toUnits	pygeodesy.named._NamedTuple-class.html#toUnits
pygeodesy.named._NamedTuple._validate	pygeodesy.named._NamedTuple-class.html#_validate
pygeodesy.named._NamedTuple.__str__	pygeodesy.named._NamedTuple-class.html#__str__
pygeodesy.named._Named.__imatmul__	pygeodesy.named._Named-class.html#__imatmul__
pygeodesy.named._Named.classname	pygeodesy.named._Named-class.html#classname
pygeodesy.named._NamedTuple._DOT_	pygeodesy.named._NamedTuple-class.html#_DOT_
pygeodesy.named._Named.classof	pygeodesy.named._Named-class.html#classof
pygeodesy.named._Named.attrs	pygeodesy.named._Named-class.html#attrs
pygeodesy.named._NamedTuple.reUnit	pygeodesy.named._NamedTuple-class.html#reUnit
pygeodesy.named._Named.sizeof	pygeodesy.named._Named-class.html#sizeof
pygeodesy.vector2d.Meeus2Tuple._Names_	pygeodesy.vector2d.Meeus2Tuple-class.html#_Names_
pygeodesy.named._NamedTuple.__setattr__	pygeodesy.named._NamedTuple-class.html#__setattr__
pygeodesy.named._NamedTuple.__new__	pygeodesy.named._NamedTuple-class.html#__new__
pygeodesy.named._Named.__format__	pygeodesy.named._Named-class.html#__format__
pygeodesy.named._NamedTuple._validated	pygeodesy.named._NamedTuple-class.html#_validated
pygeodesy.named._NamedTuple.__getattr__	pygeodesy.named._NamedTuple-class.html#__getattr__
pygeodesy.named._Named._xnamed	pygeodesy.named._Named-class.html#_xnamed
pygeodesy.named._Named._classnaming	pygeodesy.named._Named-class.html#_classnaming
pygeodesy.named._NamedTuple._xtend	pygeodesy.named._NamedTuple-class.html#_xtend
pygeodesy.named._Named._notImplemented	pygeodesy.named._Named-class.html#_notImplemented
pygeodesy.named._NamedTuple.dup	pygeodesy.named._NamedTuple-class.html#dup
pygeodesy.named._Named.classnaming	pygeodesy.named._Named-class.html#classnaming
pygeodesy.named._Named._notOverloaded	pygeodesy.named._Named-class.html#_notOverloaded
pygeodesy.named._NamedTuple.toStr	pygeodesy.named._NamedTuple-class.html#toStr
pygeodesy.named._Named._name	pygeodesy.named._Named-class.html#_name
pygeodesy.named._Named.toStr2	pygeodesy.named._Named-class.html#toStr2
pygeodesy.named._NamedTuple.units	pygeodesy.named._NamedTuple-class.html#units
pygeodesy.named._NamedTuple.iterunits	pygeodesy.named._NamedTuple-class.html#iterunits
pygeodesy.named._NamedTuple.iteritems	pygeodesy.named._NamedTuple-class.html#iteritems
pygeodesy.named._Named.__rmatmul__	pygeodesy.named._Named-class.html#__rmatmul__
pygeodesy.named._Named._name1__	pygeodesy.named._Named-class.html#_name1__
pygeodesy.named._Named.copy	pygeodesy.named._Named-class.html#copy
pygeodesy.named._Named._instr	pygeodesy.named._Named-class.html#_instr
pygeodesy.named._Named.named2	pygeodesy.named._Named-class.html#named2
pygeodesy.named._Named._name__	pygeodesy.named._Named-class.html#_name__
pygeodesy.named._Named.methodname	pygeodesy.named._Named-class.html#methodname
pygeodesy.named._Named.name	pygeodesy.named._Named-class.html#name
pygeodesy.named._Named.named4	pygeodesy.named._Named-class.html#named4
pygeodesy.named._Named._iteration	pygeodesy.named._Named-class.html#_iteration
pygeodesy.named._NamedTuple.items	pygeodesy.named._NamedTuple-class.html#items
pygeodesy.named._Named.iteration	pygeodesy.named._Named-class.html#iteration
pygeodesy.named._Named.typename	pygeodesy.named._Named-class.html#typename
pygeodesy.named._NamedTuple.__delattr__	pygeodesy.named._NamedTuple-class.html#__delattr__
pygeodesy.named._NamedTuple.__repr__	pygeodesy.named._NamedTuple-class.html#__repr__
pygeodesy.named._Named.renamed	pygeodesy.named._Named-class.html#renamed
pygeodesy.named._NamedTuple.__hash__	pygeodesy.named._NamedTuple-class.html#__hash__
pygeodesy.named._Named._xrenamed	pygeodesy.named._Named-class.html#_xrenamed
pygeodesy.named._Named.__matmul__	pygeodesy.named._Named-class.html#__matmul__
pygeodesy.vector2d.Meeus2Tuple._Units_	pygeodesy.vector2d.Meeus2Tuple-class.html#_Units_
pygeodesy.vector2d.Radii11Tuple	pygeodesy.vector2d.Radii11Tuple-class.html
pygeodesy.named._NamedTuple.toRepr	pygeodesy.named._NamedTuple-class.html#toRepr
pygeodesy.named._Named.rename	pygeodesy.named._Named-class.html#rename
pygeodesy.named._Named.named	pygeodesy.named._Named-class.html#named
pygeodesy.named._Named.named3	pygeodesy.named._Named-class.html#named3
pygeodesy.named._NamedTuple.toUnits	pygeodesy.named._NamedTuple-class.html#toUnits
pygeodesy.named._NamedTuple._validate	pygeodesy.named._NamedTuple-class.html#_validate
pygeodesy.named._NamedTuple.__str__	pygeodesy.named._NamedTuple-class.html#__str__
pygeodesy.named._Named.__imatmul__	pygeodesy.named._Named-class.html#__imatmul__
pygeodesy.named._Named.classname	pygeodesy.named._Named-class.html#classname
pygeodesy.named._NamedTuple._DOT_	pygeodesy.named._NamedTuple-class.html#_DOT_
pygeodesy.named._Named.classof	pygeodesy.named._Named-class.html#classof
pygeodesy.named._Named.attrs	pygeodesy.named._Named-class.html#attrs
pygeodesy.named._NamedTuple.reUnit	pygeodesy.named._NamedTuple-class.html#reUnit
pygeodesy.named._Named.sizeof	pygeodesy.named._Named-class.html#sizeof
pygeodesy.vector2d.Radii11Tuple._Names_	pygeodesy.vector2d.Radii11Tuple-class.html#_Names_
pygeodesy.named._NamedTuple.__setattr__	pygeodesy.named._NamedTuple-class.html#__setattr__
pygeodesy.named._NamedTuple.__new__	pygeodesy.named._NamedTuple-class.html#__new__
pygeodesy.named._Named.__format__	pygeodesy.named._Named-class.html#__format__
pygeodesy.named._NamedTuple._validated	pygeodesy.named._NamedTuple-class.html#_validated
pygeodesy.named._NamedTuple.__getattr__	pygeodesy.named._NamedTuple-class.html#__getattr__
pygeodesy.named._Named._xnamed	pygeodesy.named._Named-class.html#_xnamed
pygeodesy.named._Named._classnaming	pygeodesy.named._Named-class.html#_classnaming
pygeodesy.named._NamedTuple._xtend	pygeodesy.named._NamedTuple-class.html#_xtend
pygeodesy.named._Named._notImplemented	pygeodesy.named._Named-class.html#_notImplemented
pygeodesy.named._NamedTuple.dup	pygeodesy.named._NamedTuple-class.html#dup
pygeodesy.named._Named.classnaming	pygeodesy.named._Named-class.html#classnaming
pygeodesy.named._Named._notOverloaded	pygeodesy.named._Named-class.html#_notOverloaded
pygeodesy.named._NamedTuple.toStr	pygeodesy.named._NamedTuple-class.html#toStr
pygeodesy.named._Named._name	pygeodesy.named._Named-class.html#_name
pygeodesy.named._Named.toStr2	pygeodesy.named._Named-class.html#toStr2
pygeodesy.named._NamedTuple.units	pygeodesy.named._NamedTuple-class.html#units
pygeodesy.named._NamedTuple.iterunits	pygeodesy.named._NamedTuple-class.html#iterunits
pygeodesy.named._NamedTuple.iteritems	pygeodesy.named._NamedTuple-class.html#iteritems
pygeodesy.named._Named.__rmatmul__	pygeodesy.named._Named-class.html#__rmatmul__
pygeodesy.named._Named._name1__	pygeodesy.named._Named-class.html#_name1__
pygeodesy.named._Named.copy	pygeodesy.named._Named-class.html#copy
pygeodesy.named._Named._instr	pygeodesy.named._Named-class.html#_instr
pygeodesy.named._Named.named2	pygeodesy.named._Named-class.html#named2
pygeodesy.named._Named._name__	pygeodesy.named._Named-class.html#_name__
pygeodesy.named._Named.methodname	pygeodesy.named._Named-class.html#methodname
pygeodesy.named._Named.name	pygeodesy.named._Named-class.html#name
pygeodesy.named._Named.named4	pygeodesy.named._Named-class.html#named4
pygeodesy.named._Named._iteration	pygeodesy.named._Named-class.html#_iteration
pygeodesy.named._NamedTuple.items	pygeodesy.named._NamedTuple-class.html#items
pygeodesy.named._Named.iteration	pygeodesy.named._Named-class.html#iteration
pygeodesy.named._Named.typename	pygeodesy.named._Named-class.html#typename
pygeodesy.named._NamedTuple.__delattr__	pygeodesy.named._NamedTuple-class.html#__delattr__
pygeodesy.named._NamedTuple.__repr__	pygeodesy.named._NamedTuple-class.html#__repr__
pygeodesy.named._Named.renamed	pygeodesy.named._Named-class.html#renamed
pygeodesy.named._NamedTuple.__hash__	pygeodesy.named._NamedTuple-class.html#__hash__
pygeodesy.named._Named._xrenamed	pygeodesy.named._Named-class.html#_xrenamed
pygeodesy.named._Named.__matmul__	pygeodesy.named._Named-class.html#__matmul__
pygeodesy.vector2d.Radii11Tuple._Units_	pygeodesy.vector2d.Radii11Tuple-class.html#_Units_
pygeodesy.vector2d.Soddy4Tuple	pygeodesy.vector2d.Soddy4Tuple-class.html
pygeodesy.named._NamedTuple.toRepr	pygeodesy.named._NamedTuple-class.html#toRepr
pygeodesy.named._Named.rename	pygeodesy.named._Named-class.html#rename
pygeodesy.named._Named.named	pygeodesy.named._Named-class.html#named
pygeodesy.named._Named.named3	pygeodesy.named._Named-class.html#named3
pygeodesy.named._NamedTuple.toUnits	pygeodesy.named._NamedTuple-class.html#toUnits
pygeodesy.named._NamedTuple._validate	pygeodesy.named._NamedTuple-class.html#_validate
pygeodesy.named._NamedTuple.__str__	pygeodesy.named._NamedTuple-class.html#__str__
pygeodesy.named._Named.__imatmul__	pygeodesy.named._Named-class.html#__imatmul__
pygeodesy.named._Named.classname	pygeodesy.named._Named-class.html#classname
pygeodesy.named._NamedTuple._DOT_	pygeodesy.named._NamedTuple-class.html#_DOT_
pygeodesy.named._Named.classof	pygeodesy.named._Named-class.html#classof
pygeodesy.named._Named.attrs	pygeodesy.named._Named-class.html#attrs
pygeodesy.named._NamedTuple.reUnit	pygeodesy.named._NamedTuple-class.html#reUnit
pygeodesy.named._Named.sizeof	pygeodesy.named._Named-class.html#sizeof
pygeodesy.vector2d.Soddy4Tuple._Names_	pygeodesy.vector2d.Soddy4Tuple-class.html#_Names_
pygeodesy.named._NamedTuple.__setattr__	pygeodesy.named._NamedTuple-class.html#__setattr__
pygeodesy.named._NamedTuple.__new__	pygeodesy.named._NamedTuple-class.html#__new__
pygeodesy.named._Named.__format__	pygeodesy.named._Named-class.html#__format__
pygeodesy.named._NamedTuple._validated	pygeodesy.named._NamedTuple-class.html#_validated
pygeodesy.named._NamedTuple.__getattr__	pygeodesy.named._NamedTuple-class.html#__getattr__
pygeodesy.named._Named._xnamed	pygeodesy.named._Named-class.html#_xnamed
pygeodesy.named._Named._classnaming	pygeodesy.named._Named-class.html#_classnaming
pygeodesy.named._NamedTuple._xtend	pygeodesy.named._NamedTuple-class.html#_xtend
pygeodesy.named._Named._notImplemented	pygeodesy.named._Named-class.html#_notImplemented
pygeodesy.named._NamedTuple.dup	pygeodesy.named._NamedTuple-class.html#dup
pygeodesy.named._Named.classnaming	pygeodesy.named._Named-class.html#classnaming
pygeodesy.named._Named._notOverloaded	pygeodesy.named._Named-class.html#_notOverloaded
pygeodesy.named._NamedTuple.toStr	pygeodesy.named._NamedTuple-class.html#toStr
pygeodesy.named._Named._name	pygeodesy.named._Named-class.html#_name
pygeodesy.named._Named.toStr2	pygeodesy.named._Named-class.html#toStr2
pygeodesy.named._NamedTuple.units	pygeodesy.named._NamedTuple-class.html#units
pygeodesy.named._NamedTuple.iterunits	pygeodesy.named._NamedTuple-class.html#iterunits
pygeodesy.named._NamedTuple.iteritems	pygeodesy.named._NamedTuple-class.html#iteritems
pygeodesy.named._Named.__rmatmul__	pygeodesy.named._Named-class.html#__rmatmul__
pygeodesy.named._Named._name1__	pygeodesy.named._Named-class.html#_name1__
pygeodesy.named._Named.copy	pygeodesy.named._Named-class.html#copy
pygeodesy.named._Named._instr	pygeodesy.named._Named-class.html#_instr
pygeodesy.named._Named.named2	pygeodesy.named._Named-class.html#named2
pygeodesy.named._Named._name__	pygeodesy.named._Named-class.html#_name__
pygeodesy.named._Named.methodname	pygeodesy.named._Named-class.html#methodname
pygeodesy.named._Named.name	pygeodesy.named._Named-class.html#name
pygeodesy.named._Named.named4	pygeodesy.named._Named-class.html#named4
pygeodesy.named._Named._iteration	pygeodesy.named._Named-class.html#_iteration
pygeodesy.named._NamedTuple.items	pygeodesy.named._NamedTuple-class.html#items
pygeodesy.named._Named.iteration	pygeodesy.named._Named-class.html#iteration
pygeodesy.named._Named.typename	pygeodesy.named._Named-class.html#typename
pygeodesy.named._NamedTuple.__delattr__	pygeodesy.named._NamedTuple-class.html#__delattr__
pygeodesy.named._NamedTuple.__repr__	pygeodesy.named._NamedTuple-class.html#__repr__
pygeodesy.named._Named.renamed	pygeodesy.named._Named-class.html#renamed
pygeodesy.named._NamedTuple.__hash__	pygeodesy.named._NamedTuple-class.html#__hash__
pygeodesy.named._Named._xrenamed	pygeodesy.named._Named-class.html#_xrenamed
pygeodesy.named._Named.__matmul__	pygeodesy.named._Named-class.html#__matmul__
pygeodesy.vector2d.Soddy4Tuple._Units_	pygeodesy.vector2d.Soddy4Tuple-class.html#_Units_
pygeodesy.vector2d.Triaxum5Tuple	pygeodesy.vector2d.Triaxum5Tuple-class.html
pygeodesy.named._NamedTuple.toRepr	pygeodesy.named._NamedTuple-class.html#toRepr
pygeodesy.named._Named.rename	pygeodesy.named._Named-class.html#rename
pygeodesy.named._Named.named	pygeodesy.named._Named-class.html#named
pygeodesy.named._Named.named3	pygeodesy.named._Named-class.html#named3
pygeodesy.named._NamedTuple.toUnits	pygeodesy.named._NamedTuple-class.html#toUnits
pygeodesy.named._NamedTuple._validate	pygeodesy.named._NamedTuple-class.html#_validate
pygeodesy.named._NamedTuple.__str__	pygeodesy.named._NamedTuple-class.html#__str__
pygeodesy.named._Named.__imatmul__	pygeodesy.named._Named-class.html#__imatmul__
pygeodesy.named._Named.classname	pygeodesy.named._Named-class.html#classname
pygeodesy.named._NamedTuple._DOT_	pygeodesy.named._NamedTuple-class.html#_DOT_
pygeodesy.named._Named.classof	pygeodesy.named._Named-class.html#classof
pygeodesy.named._Named.attrs	pygeodesy.named._Named-class.html#attrs
pygeodesy.named._NamedTuple.reUnit	pygeodesy.named._NamedTuple-class.html#reUnit
pygeodesy.named._Named.sizeof	pygeodesy.named._Named-class.html#sizeof
pygeodesy.vector2d.Triaxum5Tuple._Names_	pygeodesy.vector2d.Triaxum5Tuple-class.html#_Names_
pygeodesy.named._NamedTuple.__setattr__	pygeodesy.named._NamedTuple-class.html#__setattr__
pygeodesy.named._NamedTuple.__new__	pygeodesy.named._NamedTuple-class.html#__new__
pygeodesy.named._Named.__format__	pygeodesy.named._Named-class.html#__format__
pygeodesy.named._NamedTuple._validated	pygeodesy.named._NamedTuple-class.html#_validated
pygeodesy.named._NamedTuple.__getattr__	pygeodesy.named._NamedTuple-class.html#__getattr__
pygeodesy.named._Named._xnamed	pygeodesy.named._Named-class.html#_xnamed
pygeodesy.named._Named._classnaming	pygeodesy.named._Named-class.html#_classnaming
pygeodesy.named._NamedTuple._xtend	pygeodesy.named._NamedTuple-class.html#_xtend
pygeodesy.named._Named._notImplemented	pygeodesy.named._Named-class.html#_notImplemented
pygeodesy.named._NamedTuple.dup	pygeodesy.named._NamedTuple-class.html#dup
pygeodesy.named._Named.classnaming	pygeodesy.named._Named-class.html#classnaming
pygeodesy.named._Named._notOverloaded	pygeodesy.named._Named-class.html#_notOverloaded
pygeodesy.named._NamedTuple.toStr	pygeodesy.named._NamedTuple-class.html#toStr
pygeodesy.named._Named._name	pygeodesy.named._Named-class.html#_name
pygeodesy.named._Named.toStr2	pygeodesy.named._Named-class.html#toStr2
pygeodesy.named._NamedTuple.units	pygeodesy.named._NamedTuple-class.html#units
pygeodesy.named._NamedTuple.iterunits	pygeodesy.named._NamedTuple-class.html#iterunits
pygeodesy.named._NamedTuple.iteritems	pygeodesy.named._NamedTuple-class.html#iteritems
pygeodesy.named._Named.__rmatmul__	pygeodesy.named._Named-class.html#__rmatmul__
pygeodesy.named._Named._name1__	pygeodesy.named._Named-class.html#_name1__
pygeodesy.named._Named.copy	pygeodesy.named._Named-class.html#copy
pygeodesy.named._Named._instr	pygeodesy.named._Named-class.html#_instr
pygeodesy.named._Named.named2	pygeodesy.named._Named-class.html#named2
pygeodesy.named._Named._name__	pygeodesy.named._Named-class.html#_name__
pygeodesy.named._Named.methodname	pygeodesy.named._Named-class.html#methodname
pygeodesy.named._Named.name	pygeodesy.named._Named-class.html#name
pygeodesy.named._Named.named4	pygeodesy.named._Named-class.html#named4
pygeodesy.named._Named._iteration	pygeodesy.named._Named-class.html#_iteration
pygeodesy.named._NamedTuple.items	pygeodesy.named._NamedTuple-class.html#items
pygeodesy.named._Named.iteration	pygeodesy.named._Named-class.html#iteration
pygeodesy.named._Named.typename	pygeodesy.named._Named-class.html#typename
pygeodesy.named._NamedTuple.__delattr__	pygeodesy.named._NamedTuple-class.html#__delattr__
pygeodesy.named._NamedTuple.__repr__	pygeodesy.named._NamedTuple-class.html#__repr__
pygeodesy.named._Named.renamed	pygeodesy.named._Named-class.html#renamed
pygeodesy.named._NamedTuple.__hash__	pygeodesy.named._NamedTuple-class.html#__hash__
pygeodesy.named._Named._xrenamed	pygeodesy.named._Named-class.html#_xrenamed
pygeodesy.named._Named.__matmul__	pygeodesy.named._Named-class.html#__matmul__
pygeodesy.vector2d.Triaxum5Tuple._Units_	pygeodesy.vector2d.Triaxum5Tuple-class.html#_Units_
pygeodesy.vector3d.Vector3d	pygeodesy.vector3d.Vector3d-class.html
pygeodesy.vector3d.Vector3d.toCartesian	pygeodesy.vector3d.Vector3d-class.html#toCartesian
pygeodesy.vector3dBase.Vector3dBase.__int__	pygeodesy.vector3dBase.Vector3dBase-class.html#__int__
pygeodesy.named._Named._notOverloaded	pygeodesy.named._Named-class.html#_notOverloaded
pygeodesy.named._NamedBase.__str__	pygeodesy.named._NamedBase-class.html#__str__
pygeodesy.vector3dBase.Vector3dBase.__imatmul__	pygeodesy.vector3dBase.Vector3dBase-class.html#__imatmul__
pygeodesy.named._Named.attrs	pygeodesy.named._Named-class.html#attrs
pygeodesy.vector3dBase.Vector3dBase.__rdiv__	pygeodesy.vector3dBase.Vector3dBase-class.html#__rdiv__
pygeodesy.vector3dBase.Vector3dBase.__rmul__	pygeodesy.vector3dBase.Vector3dBase-class.html#__rmul__
pygeodesy.named._Named._xnamed	pygeodesy.named._Named-class.html#_xnamed
pygeodesy.vector3dBase.Vector3dBase.__lt__	pygeodesy.vector3dBase.Vector3dBase-class.html#__lt__
pygeodesy.named._Named.classnaming	pygeodesy.named._Named-class.html#classnaming
pygeodesy.named._Named._instr	pygeodesy.named._Named-class.html#_instr
pygeodesy.named._Named._classnaming	pygeodesy.named._Named-class.html#_classnaming
pygeodesy.vector3dBase.Vector3dBase.__cmp__	pygeodesy.vector3dBase.Vector3dBase-class.html#__cmp__
pygeodesy.vector3d.Vector3d.nearestOn	pygeodesy.vector3d.Vector3d-class.html#nearestOn
pygeodesy.vector3dBase.Vector3dBase.minus_	pygeodesy.vector3dBase.Vector3dBase-class.html#minus_
pygeodesy.vector3dBase.Vector3dBase.__rfloordiv__	pygeodesy.vector3dBase.Vector3dBase-class.html#__rfloordiv__
pygeodesy.vector3dBase.Vector3dBase.crosserrors	pygeodesy.vector3dBase.Vector3dBase-class.html#crosserrors
